time,c_air,c_soil,c_veg,co2_ppm,p00_type,p00_stage,p00_stress,p01_type,p01_stage,p01_stress,p02_type,p02_stage,p02_stress,p03_type,p03_stage,p03_stress,p04_type,p04_stage,p04_stress,p05_type,p05_stage,p05_stress,p10_type,p10_stage,p10_stress,p11_type,p11_stage,p11_stress,p12_type,p12_stage,p12_stress,p13_type,p13_stage,p13_stress,p14_type,p14_stage,p14_stress,p15_type,p15_stage,p15_stress,p20_type,p20_stage,p20_stress,p21_type,p21_stage,p21_stress,p22_type,p22_stage,p22_stress,p23_type,p23_stage,p23_stress,p24_type,p24_stage,p24_stress,p25_type,p25_stage,p25_stress,p30_type,p30_stage,p30_stress,p31_type,p31_stage,p31_stress,p32_type,p32_stage,p32_stress,p33_type,p33_stage,p33_stress,p34_type,p34_stage,p34_stress,p35_type,p35_stage,p35_stress,p40_type,p40_stage,p40_stress,p41_type,p41_stage,p41_stress,p42_type,p42_stage,p42_stress,p43_type,p43_stage,p43_stress,p44_type,p44_stage,p44_stress,p45_type,p45_stage,p45_stress,p50_type,p50_stage,p50_stress,p51_type,p51_stage,p51_stress,p52_type,p52_stage,p52_stress,p53_type,p53_stage,p53_stress,p54_type,p54_stage,p54_stress,p55_type,p55_stage,p55_stress
90,534422660819477850.95,1904487850330876463.84,261089488849645685.22,237.67,O,0,0,C,6,1.0101,C,4,0,C,6,1,C,4,0,C,6,8.0006,O,0,0,C,6,3.0016,C,4,0.0004,C,1,0.001,C,6,1,C,4,0,O,0,0,C,6,1.0101,C,4,0.0002,C,6,5.001600000000002,C,6,1,C,4,0,C,6,1,C,6,9.0002,C,6,3.0011,C,4,0,C,6,7.0007,C,6,2.0012,C,4,0,C,4,0,C,1,0.001,C,6,8.001299999999999,C,1,0,C,6,6.001500000000001,C,1,0.001,C,4,0.0009000000000000002,C,1,0,C,4,0,C,6,1.0013,C,6,8.0003
91,531687465389972774.97,1907213210721362845.77,261099323888664379.27,236.45,O,0,0,C,6,2.0101,C,5,0,C,6,2,C,5,0,C,6,9.0006,O,0,0,C,6,4.0016,C,5,0.0005,C,6,1.001,C,6,2,C,5,0,O,0,0,C,6,2.0101,C,5,0.00030000000000000003,C,6,2,C,6,2,C,5,0,C,6,2,C,6,1,C,6,4.0011,C,5,0,C,6,8.0007,C,6,3.0012,C,5,0,C,5,0,C,6,1.001,C,6,2,C,6,1,O,0,0,C,6,1.001,C,5,0.0010000000000000002,C,6,1,C,5,0,C,6,2.0013,O,0,0
92,535542435219268098.81,1905544797301021464.11,258912767479710437.08,238.17,O,0,0,C,6,2.0102,C,5,0.01,C,6,2.0001,C,5,0.01,C,6,9.0007,O,0,0,C,6,4.0017,C,5,0.0106,C,6,1.0010999999999999,C,6,2.0001,C,5,0.01,O,0,0,C,6,2.0102,C,5,0.0104,C,6,2.0001,C,6,2.0001,C,5,0.01,C,6,2.0001,C,6,1.0001,C,6,5.0011,C,5,0.0101,C,6,9.0007,C,6,4.0012,C,5,0.01,C,5,0.01,C,6,1.0010999999999999,C,6,2.0001,C,6,1.0001,O,0,0,C,6,1.0010999999999999,C,6,1.011,C,6,1.0001,C,5,0.01,C,6,2.0014000000000003,O,0,0
93,536384130814979778.70,1906302391662094999.67,257313477522925221.63,238.54,O,0,0,C,6,2.0103000000000004,C,5,0,C,6,2.0002000000000004,C,5,0,C,6,8.0002,O,0,0,O,0,0,C,5,0.0207,C,6,1.0011999999999999,C,6,2.0002000000000004,C,5,0,O,0,0,C,6,2.0103000000000004,C,5,0.020499999999999997,C,6,2.0002000000000004,C,6,2.0002000000000004,C,5,0,C,6,2.0002000000000004,C,6,1.0002,C,6,6.0011,C,5,0,C,6,9.0008,C,6,5.0012,C,5,0,C,5,0,C,6,1.0011999999999999,C,6,2.0002000000000004,C,6,1.0002,O,0,0,C,6,1.0011999999999999,C,6,2.011,C,6,1.0002,C,5,0,C,6,2.0015000000000005,O,0,0
94,534083844416207950.92,1909340356379506512.14,256575799204285536.94,237.52,O,0,0,C,6,3.0103000000000004,C,5,0.01,C,6,3.0002000000000004,C,5,0.01,C,6,9.0002,O,0,0,O,0,0,C,5,0.0308,C,6,1.0012999999999999,C,6,3.0002000000000004,C,5,0.01,O,0,0,C,6,3.0103000000000004,C,5,0.030599999999999995,C,6,3.0002000000000004,C,6,3.0002000000000004,C,5,0.01,C,6,3.0002000000000004,C,6,2.0002,C,6,7.0011,C,5,0.01,C,6,10.0008,C,6,6.0012,C,5,0.01,C,5,0.01,C,6,1.0012999999999999,C,6,3.0002000000000004,C,6,2.0002,O,0,0,C,6,1.0012999999999999,C,6,3.011,C,6,2.0002,C,5,0.01,C,6,3.0015000000000005,O,0,0
95,539076351614120899.28,1907008234157060173.13,253915414228818927.59,239.74,O,0,0,C,6,3.0104000000000006,C,5,0,C,6,3.0003000000000006,C,5,0,O,0,0,O,0,0,O,0,0,C,6,1.0408,C,6,1.0013999999999998,C,6,3.0003000000000006,C,5,0,O,0,0,C,6,3.0104000000000006,C,5,0.04069999999999999,C,6,3.0003000000000006,C,6,3.0003000000000006,C,5,0,C,6,3.0003000000000006,C,6,2.0003,C,6,7.0012,C,5,0.0201,C,6,7.001199999999999,C,6,6.0013,C,5,0,C,5,0,C,6,1.0013999999999998,C,6,3.0003000000000006,C,6,2.0003,O,0,0,C,6,1.0013999999999998,C,6,3.0111000000000003,C,6,2.0003,C,5,0,C,6,3.0016000000000007,O,0,0
96,540936715954430053.15,1906904137667196105.18,252159146378373841.66,240.57,O,0,0,C,6,3.010500000000001,C,5,0.01,C,6,3.000400000000001,C,5,0.01,O,0,0,O,0,0,O,0,0,C,6,1.0409,C,6,1.0014999999999998,C,6,3.000400000000001,C,5,0.01,O,0,0,C,6,3.010500000000001,C,5,0.05079999999999999,C,6,3.000400000000001,C,6,3.000400000000001,C,5,0.01,C,6,3.000400000000001,C,6,2.0004000000000004,C,6,7.0013,C,5,0.030199999999999998,C,6,7.001299999999999,C,6,6.001399999999999,C,5,0.01,C,5,0.01,C,6,1.0014999999999998,C,6,3.000400000000001,C,6,2.0004000000000004,O,0,0,C,6,1.0014999999999998,C,6,3.0112000000000005,C,6,2.0004000000000004,C,5,0.01,C,6,3.001700000000001,O,0,0
97,540241041037699538.11,1909243040660204682.46,250515918302095779.42,240.26,O,0,0,C,6,3.010600000000001,C,5,0,C,6,3.000500000000001,C,5,0,O,0,0,O,0,0,O,0,0,C,6,1.041,C,6,1.0015999999999998,C,6,3.000500000000001,C,5,0,O,0,0,C,6,3.010600000000001,C,5,0.06089999999999999,C,6,3.000500000000001,C,6,3.000500000000001,C,5,0,C,6,3.000500000000001,C,6,2.0005000000000006,C,6,7.001399999999999,C,5,0.040299999999999996,C,6,7.0013999999999985,C,6,6.001499999999999,C,5,0,C,5,0,C,6,1.0015999999999998,C,6,3.000500000000001,C,6,2.0005000000000006,O,0,0,C,6,1.0015999999999998,C,6,3.0113000000000008,C,6,2.0005000000000006,C,5,0,C,6,3.001800000000001,O,0,0
98,537048318233107459.54,1913965653505217662.11,248986028261674878.36,238.84,O,0,0,C,6,3.0107000000000013,C,5,0.01,C,6,3.0006000000000013,C,5,0.01,O,0,0,O,0,0,O,0,0,C,6,2.041,C,6,1.0016999999999998,C,6,3.0006000000000013,C,5,0.01,O,0,0,C,6,3.0107000000000013,C,5,0.071,C,6,3.0006000000000013,C,6,3.0006000000000013,C,5,0.01,C,6,3.0006000000000013,C,6,2.000600000000001,C,6,7.001499999999999,C,5,0.05039999999999999,O,0,0,C,6,6.001599999999999,C,5,0.01,C,5,0.01,C,6,1.0016999999999998,C,6,3.0006000000000013,C,6,2.000600000000001,O,0,0,C,6,1.0016999999999998,C,6,4.0113,C,6,2.000600000000001,C,5,0.01,C,6,3.0019000000000013,O,0,0
99,531034856150054742.10,1920823564276958511.40,248141579572986746.50,236.16,O,0,0,C,6,4.010700000000002,C,5,0,C,6,4.000600000000001,C,5,0,O,0,0,O,0,0,O,0,0,C,6,3.041,C,6,2.0016999999999996,C,6,4.000600000000001,C,5,0,O,0,0,C,6,4.010700000000002,C,5,0.08109999999999999,C,6,4.000600000000001,C,6,4.000600000000001,C,5,0,C,6,4.000600000000001,C,6,3.000600000000001,C,6,5.000499999999999,C,5,0.06049999999999999,O,0,0,C,6,7.001599999999999,C,5,0,C,5,0,C,6,2.0016999999999996,C,6,4.000600000000001,C,6,3.000600000000001,O,0,0,C,6,2.0016999999999996,C,6,5.0113,C,6,3.000600000000001,C,5,0,C,6,4.001900000000001,O,0,0
100,532960297132203485.03,1920376875232174007.22,246662827635622507.75,237.02,O,0,0,C,6,3.0016000000000007,C,5,0.0101,C,6,5.000600000000001,C,5,0.01,O,0,0,O,0,0,O,0,0,C,6,4.041,C,6,3.0016999999999996,C,6,5.000600000000001,C,5,0.01,O,0,0,C,6,3.0016000000000007,C,6,1.0911,C,6,5.000600000000001,C,6,5.000600000000001,C,5,0.01,C,6,5.000600000000001,C,6,4.0006,C,6,6.000499999999999,C,5,0.0706,O,0,0,C,6,6.000399999999999,C,5,0.01,C,5,0.01,C,6,3.0016999999999996,C,6,5.000600000000001,C,6,4.0006,O,0,0,C,6,3.0016999999999996,C,6,6.0113,C,6,4.0006,C,5,0.01,O,0,0,O,0,0
101,555574205454071057.03,1903224369000399016.46,241201425545529926.51,247.08,O,0,0,C,6,3.001700000000001,C,6,1.0202,O,0,0,C,6,0,O,0,0,O,0,0,O,0,0,C,6,5.0411,C,6,3.0018,O,0,0,C,6,0,O,0,0,C,6,3.001700000000001,C,6,2.0911999999999997,O,0,0,O,0,0,C,6,0,O,0,0,C,6,4.0007,O,0,0,C,6,1.0807,O,0,0,C,6,6.000499999999999,C,6,0,C,6,0,C,6,3.0018,O,0,0,C,6,4.0007,O,0,0,C,6,3.0018,C,6,7.0114,C,6,4.0007,C,6,0,O,0,0,O,0,0
102,651536097027112626.68,1831373306485616527.01,217090596487270846.31,289.75,O,0,0,C,6,4.803230000000002,C,6,1.03838,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,8.678090000000001,O,0,0,O,0,0,C,6,1,O,0,0,C,6,4.803230000000002,C,6,3.0732799999999996,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,1.15333,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,12.42166,O,0,0,C,6,1,O,0,0,O,0,0
103,744045415791568409.12,1762320644697330276.78,193633939511101314.10,330.89,O,0,0,O,0,0,C,6,1.0729220000000002,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,15.588371000000002,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,4.939231999999999,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,1.291327,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
104,832961686558185352.77,1695818701731719910.17,171219611710094737.06,370.44,O,0,0,O,0,0,C,6,1.1385518000000003,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,28.717904900000004,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,8.484540799999998,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,1.5535212999999999,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
105,919084875720246661.03,1632109840370665178.95,148805283909088160.02,408.74,O,0,0,O,0,0,C,6,1.2632484200000007,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,53.66401931000001,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,15.220627519999997,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,2.0516904699999996,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
106,1002053783510223678.62,1570835372921306605.48,127110843568469715.89,445.64,O,0,0,O,0,0,C,6,1.5001719980000012,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,28.019192287999996,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,2.9982118929999992,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
107,1081686719799518364.56,1511749827374602273.46,106563452825879361.97,481.05,O,0,0,O,0,0,C,6,1.9503267962000024,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,52.33646534719999,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,4.796602596699999,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
108,1158838063175851468.56,1455145874740859523.38,86016062083289008.05,515.36,O,0,0,O,0,0,C,6,2.8056209127800047,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,98.53928415967998,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,8.213544933729999,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
109,1233612040541567377.05,1400919288117733968.81,65468671340698654.13,548.61,O,0,0,O,0,0,C,6,4.430679734282009,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,186.32463990339198,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,14.705735374086998,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
110,1306108501269112012.26,1348970218132779687.53,44921280598108300.21,580.86,O,0,0,O,0,0,C,6,7.518291495135817,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,C,6,353.1168158164448,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,27.040897210765298,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
111,1375869885682740373.43,1298923946178985257.63,25206168138274368.93,611.88,O,0,0,O,0,0,C,6,13.384753840758053,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,C,6,50.47770470045407,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
112,1441499325900127072.70,1249955607929206980.84,8545066170665946.45,641.07,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,C,6,1,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,C,6,1,O,0,0,O,0,0
113,1499677366916795448.24,1200322633083204593.31,-41.55,666.94,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
114,1550090917506290041.16,1149909082493710000.39,-41.55,689.36,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
115,1598387098971025861.17,1101612901028974180.37,-41.55,710.84,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
116,1644654840814242776.75,1055345159185757264.80,-41.55,731.41,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
117,1688979337500044581.87,1011020662499955459.68,-41.55,751.13,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
118,1731442205325042711.18,968557794674957330.37,-41.55,770.01,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
119,1772121632701390919.05,927878367298609122.49,-41.55,788.10,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
120,1811092524127932502.20,888907475872067539.35,-41.55,805.43,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
121,1848426638114559338.85,851573361885440702.70,-41.55,822.04,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
122,1884192719313747848.36,815807280686252193.18,-41.55,837.94,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
123,1918456625102570440.48,781543374897429601.07,-41.55,853.18,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
124,1951281446848262483.72,748718553151737557.82,-41.55,867.78,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
125,1982727626080635461.15,717272373919364580.40,-41.55,881.76,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
126,2012853065785248773.53,687146934214751268.02,-41.55,895.16,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
127,2041713237022268326.78,658286762977731714.76,-41.55,908.00,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
128,2069361281067333058.80,630638718932666982.74,-41.55,920.29,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
129,2095848107262505072.08,604151892737494969.47,-41.55,932.07,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
130,2121222486757479860.80,578777513242520180.75,-41.55,943.35,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
131,2145531142313665708.39,554468857686334333.16,-41.55,954.17,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
