time,c_air,c_soil,c_veg,co2_ppm,p00_type,p00_stage,p00_stress,p01_type,p01_stage,p01_stress,p02_type,p02_stage,p02_stress,p03_type,p03_stage,p03_stress,p04_type,p04_stage,p04_stress,p05_type,p05_stage,p05_stress,p10_type,p10_stage,p10_stress,p11_type,p11_stage,p11_stress,p12_type,p12_stage,p12_stress,p13_type,p13_stage,p13_stress,p14_type,p14_stage,p14_stress,p15_type,p15_stage,p15_stress,p20_type,p20_stage,p20_stress,p21_type,p21_stage,p21_stress,p22_type,p22_stage,p22_stress,p23_type,p23_stage,p23_stress,p24_type,p24_stage,p24_stress,p25_type,p25_stage,p25_stress,p30_type,p30_stage,p30_stress,p31_type,p31_stage,p31_stress,p32_type,p32_stage,p32_stress,p33_type,p33_stage,p33_stress,p34_type,p34_stage,p34_stress,p35_type,p35_stage,p35_stress,p40_type,p40_stage,p40_stress,p41_type,p41_stage,p41_stress,p42_type,p42_stage,p42_stress,p43_type,p43_stage,p43_stress,p44_type,p44_stage,p44_stress,p45_type,p45_stage,p45_stress,p50_type,p50_stage,p50_stress,p51_type,p51_stage,p51_stress,p52_type,p52_stage,p52_stress,p53_type,p53_stage,p53_stress,p54_type,p54_stage,p54_stress,p55_type,p55_stage,p55_stress
244,2695653099649232564.45,4346900350767477.09,-41.55,1198.82,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
245,2695835669463964798.49,4164330536035243.05,-41.55,1198.90,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
246,2696010571346478278.70,3989428653521762.85,-41.55,1198.98,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
247,2696178127349926192.74,3821872650073848.81,-41.55,1199.05,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
248,2696338646001229294.39,3661353998770747.16,-41.55,1199.12,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
249,2696492422869177665.77,3507577130822375.78,-41.55,1199.19,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
250,2696639741108672205.55,3360258891327835.99,-41.55,1199.26,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
251,2696780871982107974.66,3219128017892066.88,-41.55,1199.32,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
252,2696916075358859441.47,3083924641140600.07,-41.55,1199.38,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
253,2697045600193787346.68,2954399806212694.87,-41.55,1199.44,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
254,2697169684985648279.86,2830315014351761.69,-41.55,1199.49,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
255,2697288558216251053.85,2711441783748987.69,-41.55,1199.54,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
256,2697402438771168511.33,2597561228831530.21,-41.55,1199.59,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
257,2697511536342779435.60,2488463657220605.94,-41.55,1199.64,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
258,2697616051816382701.05,2383948183617340.49,-41.55,1199.69,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
259,2697716177640094629.35,2283822359905412.19,-41.55,1199.73,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
260,2697812098179210656.67,2187901820789384.88,-41.55,1199.78,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
261,2697903990055683810.83,2096009944316230.72,-41.55,1199.82,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
262,2697992022473345092.52,2007977526654949.03,-41.55,1199.86,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
263,2698076357529464600.38,1923642470535441.17,-41.55,1199.89,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
264,2698157150513227088.91,1842849486772952.64,-41.55,1199.93,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
265,2698234550191671552.92,1765449808328488.63,-41.55,1199.96,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
266,2698308699083621349.44,1691300916378692.10,-41.55,1200.00,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
267,2698379733722109254.51,1620266277890787.04,-41.55,1200.03,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
268,2698447784905780667.57,1552215094219373.98,-41.55,1200.06,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
269,2698512977939737881.27,1487022060262160.27,-41.55,1200.09,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
270,2698575432866268892.00,1424567133731149.54,-41.55,1200.12,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
271,2698635264685885600.28,1364735314114441.26,-41.55,1200.14,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0,O,0,0
